WDR31,MRPL11,RAF1,DDX20,PSMC1,KIF14,PLK1,RPS24,NEK2,PRKAR1B
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,2,0
0,0,0,0,0,0,2,0,2,0
0,0,0,0,0,0,2,0,2,0
0,0,0,0,0,0,2,0,2,0
0,0,0,0,0,0,2,0,2,0
0,0,0,0,0,0,2,0,2,0
0,0,0,0,0,0,2,0,2,0
0,0,0,0,0,0,2,0,2,0
0,0,2,0,0,0,2,0,2,0
0,0,2,0,0,0,2,0,2,0
0,0,2,0,0,0,2,0,2,0
0,0,2,0,0,0,2,0,2,0
0,0,2,0,0,0,2,0,3,0
0,0,2,0,0,0,2,0,3,0
0,0,2,0,0,0,3,0,3,0
0,0,2,0,0,0,3,0,3,0
0,0,2,0,0,0,3,0,3,0
0,0,2,0,0,0,3,0,3,0
0,0,2,0,0,0,3,0,3,0
0,0,2,0,0,0,3,0,3,0
0,0,2,0,0,0,3,0,3,0
0,0,2,0,0,0,3,0,3,0
0,2,0,0,0,0,3,0,3,0
0,2,0,0,0,0,3,0,3,0
0,2,0,0,0,0,3,0,3,0
0,2,0,0,0,0,3,0,3,0
0,0,0,0,0,0,3,0,3,0
